Date (date),State Name (state_name),State Code (state_code),Import Country (country),Port for Import (port),Principle Commodity Code (pc_code),Commodity Name (commodity),Quantity Unit Measurement (units),Value of commodity quantity (quantity),Value of commodity quantity in USD (dollars_value),Value of commodity quantity in INR (inr_value)
2022-07-01,Karnataka,29,Japan,Bangalore Airport,M3,Auto Components/Parts,,0.0,293866.0,23392220.0
2023-06-01,Tamil Nadu,33,Italy,Chennai Epz,ZZ,Other Commodities,,0.0,165.0,13575.0
2022-11-01,Maharashtra,27,Lebanon,Icd Tumb,L3,Iron And Steel,Ton,260.0,116267.0,9511892.0
2024-05-01,Tamil Nadu,33,U S A,Chennai Air,I6,Essential Oils,Kgs,4456.0,470818.0,39265954.0
2021-08-01,Andhra Pradesh,28,Kuwait,Visakhapatnam Sea,F2,Bulk Minerals And Ores,Kgs,488350.0,526571.0,39063490.0
2024-01-01,Andhra Pradesh,28,Netherland,Visakhapatnam Spl Economic Zon,M3,Auto Components/Parts,,0.0,723.0,60057.0
2024-01-01,Tamil Nadu,33,U Arab Emts,Tuticorin Sea,J9,"Paper, Paper Board And Product",,0.0,5317.0,441995.0
2022-07-01,Delhi,7,Ecuador,Delhi Air,E4,Floricltr Products,Kgs,8.0,1095.0,87180.0
2022-09-01,Maharashtra,27,New Zealand,Mumbai Air,M8,Medical And Scientific Instrum,,0.0,11183.0,897229.0
2022-05-01,Telangana,36,Germany,Devi S Laboratories Ltd,L4,Products Of Iron And Steel,,0.0,51.0,3945.0
2022-12-01,Kerala,32,Thailand,Cochin Sea,I9,Othr Rubber Prodct Excpt Footw,,0.0,347690.0,28671969.0
2020-10-01,Telangana,36,U Arab Emts,Icd Hyderabad,L6,Copper And Prdcts Made Of Copr,,0.0,782336.0,57468913.0
2020-03-01,Rajasthan,8,Hong Kong,Icd Kathuwas Alwar,P4,Telecom Instruments,,0.0,362260.0,26934254.0
2020-12-01,Maharashtra,27,Russia,Mumbai Sea,L3,Iron And Steel,Ton,110.0,128871.0,9484052.0
